id,user_id,property_name,property_street,property_city,property_state,property_zip,property_quadrant,property_lat,property_lon,property_county,property_phone,property_email,listing_url,application_url,available_date,studio_l,studio_h,br1_l,br1_h,br2_l,br2_h,br3_l,br3_h,br4_l,br4_h,br5_l,br5_h,deposit,parking_fee,notes,lease_length,square_feet,age,primary_image,availability,laundry_type,parking_type,accessibility,pets,features,views,favorites,created_at,updated_at
ce669a21-b02d-4fdc-8f5e-38a02bb629d0,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Sunshine Meadows,13605 SE Division St.,Portland,OR,97236,SE,45.504348,-122.523539,Multnomah,503-760-6282,,,,,,,1150.00,,1225.00,,,,,,,,,,,,,,https://images1.apartmenthomeliving.com/i2/w0apmlSi_W-RDsIUHP2EyNn34twkdYaeF3NQQ7_bVCk/114/image.jpg,Call to find out about availabilities,In-unit,,,,,,,,
49fdca6c-9c75-459c-a383-c50390bc7b20,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Sacred Heart Villa,3911 SE Milwaukie Ave.,Portland,OR,97202,SE,45.4943414,-122.6531846,Multnomah,503-232-1466,[email],https://www.cascade-management.com/property/caritas-sacred-heart-villa/details,pdf,,606.00,,696.00,849.00,931.00,,,,,,,,,,,,,55,https://cascade-management.com/files/Property/SH8.PNG,"Waitlist open, for studios and 1BRs about 8 months. Waitlist for 2BRs about 2 months",,,,No pets allowed,,,,,
54e89b42-982c-4fe8-a6c0-cfd09d55b36d,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Studio Point Apartments,5605 SE Milwaukie Ave.,Portland,OR,97202,SE,45.4821463,-122.6498821,Multnomah,971-703-8747,[email],https://www.cascade-management.com/property/studio-pointe-apartments/details,pdf,,924.00,,,,,,,,,,,,,,,,,,https://www.cascade-management.com/files/Property/STU8.jpg,Call to find out about availabilities,,,,,,,,,
7a94d43c-1c17-42e8-8741-5350c50db9cb,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Enclave 54,5434 SE Milwaukie Ave.,Portland,OR,97202,SE,45.4833532,-122.6492929,Multnomah,971-985-4801,[email],https://www.cascade-management.com/property/enclave-54-apartments/details,pdf,,924.00,,,,,,,,,,,,,,,,,,https://cascade-management.com/files/Property/E5412.jpg,Accepting applications for available units,,,,,,,,,
209cfa0f-6d86-43eb-866a-c4c02af7ed77,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Kenneth Alan,3514 SE Cora Dr.,Portland,OR,97202,SE,45.49211,-122.6268044,Multnomah,503-238-1180,[email],https://www.quantumresidential.com/Kenneth-Alan/,,,,,1100.00,,1150.00,,1350.00,,,,,,,,"Water, sewer, & garbage included. Currently offering 1 month rent free.",,,,https://images1.apartments.com/i2/ycbJ-5hSc5ogbV82yQ5hb0sLCp-1iw5qUxjfyG6l2kc/111/kenneth-alan-apartments-portland-or-primary-photo.jpg,Call to find out about availabilities,On-site,,No ADA accessible units but they can make modifications,,,,,,
15a6ac4b-8665-41ca-82af-19c39b08a73c,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Burlwood,14992 SE Division St.,Portland,OR,97236,SE,45.503227,-122.5093515,Multnomah,503-760-3830,[email],,pdf,,,,0.00,,0.00,,0.00,,,,,,,,Subsidized,,,,https://images1.apartments.com/i2/jXfkCMusNWHhGqcASpIX2mf8fYC_dXMU1wm-xO9kJ0I/111/burlwood-apartments-portland-or-primary-photo.jpg,"Waitlist open, 2 year wait",On-site,,No roll in showers,,,,,,
82e32a17-86f9-43da-8941-5d0620fb78e7,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Lents Apartments,3709 SE 91st Ave,Portland,OR,97266,SE,45.495145,-122.570456,Multnomah,541-858-8170,,,,,,,850.00,,950.00,,,,,,,,,,,,,,https://images1.apartments.com/i2/OR8ai_GM5SzRnKb3UwM-R5S8cJQ-lpCNm9_5SinM8jg/110/lents-apartments-portland-or-primary-photo.jpg?p=1,Call to find out about availabilities,,,Not ADA accessible,,,,,,
4051d311-7d24-4ec4-b2bb-dfeba05086d4,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,kenilworth park plaza,3214 SE Holgate Blvd.,Portland,OR,97202,SE,45.4901932,-122.6320995,Multnomah,503-872-1110,[email],,pdf,,1035.00,,1195.00,,,,,,,,,,,,,,,62,,"Waitlist open, 1 year wait",,,,Cats and small dogs under 25 lbs allowed,,,,,
fd54f001-50a5-45b6-9ade-4e996f751687,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Summer Run Apts,7810 SE Foster Rd,Portland,OR,97206,SE,45.4839114,-122.5837167,Multnomah,503-774-8885,,,pdf,,0.00,,0.00,,,,,,,,,,,,"Subsidized, 62+",,,62,,"Waitlist open, a couple year wait",,,3 ADA accessible studios,,,,,,
75f05cbc-920f-4dc5-a18c-202c4e8919e1,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Westmoreland Union Manor,6404 SE 23rd Ave,Portland,OR,97202,SE,45.4769219,-122.6420073,Multnomah,503-233-5671,[email],https://theunionmanors.org/westmorelands-union-manor/,pdf,,0.00,,0.00,,,,,,,,,,,,Subsidized,,,62,,"Waitlist open, 1-2 year wait. ADA accessible, 5 year wait.",,,There are ADA accessible units,,,,,,
ba0c6b54-fee2-4201-9a08-56433ffcb4c1,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Alder Royal,16124 SE. Alder St,Portland,OR,97233,SE,45.5169552,-122.4976241,Multnomah,503-252-9454,,https://starkfirsmanagement.com/property/alder-royal/,,,,,900.00,1025.00,,,,,,,,,,,Minimum income 2x monthly rent,,,,,Call to find out about availabilities,,,,,,,,,
0b34f954-a54c-4fc5-b700-df6132f4c332,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Brentwood Apartments,100 SE 160th Ave.,Portland,OR,97233,SE,45.5216964,-122.4987177,Multnomah,503-255-7717,,https://www.brentwoodaptscr.com/,https://www.brentwoodaptscr.com/Apartments/module/application_authentication/popup/false/kill_session/1/property%5Bid%5D/897260/property%5Bid%5D/897260/show_in_popup/false/kill_session/1/,,,,895.00,,960.00,,,,,,,,,,,,,,,Waitlist open,In-unit,,,Pets allowed,,,,,
bafa3b45-ae42-46d9-9061-e7b567e3e2b8,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Concord Apartments,134 SE 160th Ave.,Portland,OR,97233,SE,45.5212377,-122.4988048,Multnomah,503-382-9275,,,,,,,850.00,,1295.00,,,,,,,,,,,,,,,2BR available!,Hookup,,,Pets allowed,,,,,
67b1861d-3ce2-4c24-bb1a-12421cd50606,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Country Rambler,720 SE 187th Ave,Portland,OR,97233,SE,45.5176121,-122.4697728,Multnomah,503-252-9454,,https://starkfirsmanagement.com/,,,,,,,1100.00,1200.00,,,,,,,,,,,,,,Call to find out about availabilities,,,,,,,,,
d5f2d528-e0ee-4762-a19e-d2b41e439ad3,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Ascot Acres,13801 SE Stark St.,Portland,OR,97233,SE,45.5193351,-122.5219198,Multnomah,503-252-9454,,https://starkfirsmanagement.com/,,,,,,,1100.00,1200.00,1200.00,1400.00,,,,,,,,,,,,Call to find out about availabilities,,,,,,,,,
b12eb86c-92fe-4256-966b-d0d65e7d6eac,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Cascade Crossing,10535 E Burnside St.,Portland,OR,97216,SE,45.5231072,-122.5539168,Multnomah,503-256-2459,[email],https://www.cascadecrossing-housing.com/,pdf,,,,905.00,,1072.00,,1241.00,,,,,,,,Minimum income 1.5x rent,,,,,"Waitlist open, 39 people on waitlist as of 11/2",Hookup,,There are ADA accessible units,,,,,,
85fc9c46-899d-4f94-931e-36a61f089ed2,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Fern Grove,14232 E Burnside,Portland,OR,97233,SE,45.5221094,-122.5168136,Multnomah,503-438-6747,,https://relayresources.securecafe.com/onlineleasing/fern-grove-apartments/guestlogin.aspx,https://relayresources.securecafe.com/onlineleasing/fern-grove-apartments/guestlogin.aspx,,,,,,,,1125.00,,,,,,,,"3BR 1,075 sq ft. Mimimum income 1.5x monthly rent.",,,,,Check website for availabilities,On-site,,,Pets allowed,,,,,
8f462876-627e-44fc-8031-2fb2ed7f3b64,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Irish Moss,14050 E Burnside St.,Portland,OR,97233,SE,45.5220797,-122.5189677,Multnomah,503-438-6747,,https://relayresources.securecafe.com/onlineleasing/irish-moss/guestlogin.aspx,https://relayresources.securecafe.com/onlineleasing/irish-moss/guestlogin.aspx,,,,,,,,1126.00,,,,,,,,"3BR 1,075 sq ft. Mimimum income 1.5x monthly rent.",,,,,Check website for availabilities,On-site,,,Pets allowed,,,,,
4b63759e-f2ea-4b8c-b3d9-719eee60d7e4,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,East Burnside,10506 E Burnside St.,Portland,OR,97216,SE,45.5222561,-122.5548467,Multnomah,971-254-9118,[email],https://www.apartments.com/105-burnside-apartments-portland-or/4fbbb5l/,pdf,,825.00,,885.00,,0.00,,,,,,,,,,Studio 400-450 sq ft. 2BR subsidized,,,,,"Waitlist open, very short wait",In-unit,,,,,,,,
d5964a02-d604-49ab-9869-3e59c6bc6d58,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Wy'east Plaza,12370 SE Ash St.,Portland,OR,97233,SE,45.5212389,-122.5360019,Multnomah,503-937-2061,[email],www.reachcdc.org/wyeast,pdf,,426.00,910.00,964.00,,1155.00,,,,,,,,,,"Studio 337 sq ft, 1BR 513 sq ft, 2BR 736 sq ft",,,,,Waitlist open,On-site,,,No pets allowed,,,,,
66337b4d-64f9-47e7-8c18-8a5a0621b1b0,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Cedar Commons,11450 SE Division St.,Portland,OR,97266,SE,45.5036473,-122.5453718,Multnomah,503-525-8483,[email],https://www.apartments.com/cedar-commons-portland-or/lr1v7ld/,pdf,,806.00,,,,,,,,,,,,,,,,,,,"Waitlist open, very short wait",,,,,,,,,
1ca2bdad-5cc2-4c98-befb-388171dfeeac,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Providence House,5921 East Burnside,Portland,OR,97215,SE,45.5230952,-122.6026829,Multnomah,503-215-2234,,,,,,,0.00,,,,,,,,,,,,Subsidized,,,62,,"Waitlist open, 4 year wait",,,,,,,,,
7cc15838-6588-4b73-a5c1-7b91c89e3f37,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,93rd Ave (Lents 2000),6119 SE 93rd Ave.,Portland,OR,97206,SE,45.4783285,-122.5679882,Multnomah,503-777-8845,[email],,https://rosecdc.org/affordable-housing/our-homes/,,,,,,0.00,,0.00,,,,,,,,"Subsidized section 8, 3 units",,,,,"Waitlist open, 7-8 year wait",,,There are accessible units,,,,,,
90e899d7-fd6e-4753-9ac9-437ca9b35e1b,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Beyer Court (Lents 2000),9305 SE Harold St.,Portland,OR,97266,SE,45.4831391,-122.5676996,Multnomah,503-777-8845,[email],https://www.quantumresidential.com/beyer-court/,https://rosecdc.org/affordable-housing/our-homes/,,,,,,,,0.00,,,,,,,,Subsidized section 8,,,,,Waitlist open,On-site,,There are accessible units,,,,,,
439ccf87-ee0a-4bc1-bd83-bd858a440d3a,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Country Squire Apartments,6724 SE 72nd Ave.,Portland,OR,97206,SE,45.473715,-122.588175,Multnomah,503-774-3893,[email],https://www.quantumresidential.com/country-squire/,https://rosecdc.org/affordable-housing/our-homes/,,,,462.00,920.00,594.00,1200.00,685.00,1371.00,,,,,,,"30%, 40%, 50% AMI units",,,,,Waitlist open. 12-18 month wait.,On-site,,2 ADA accessible units,Pets only allowed with reasonable accommodation note,,,,,
41ae33d6-37fd-4dcd-b354-bd261aec5650,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Firland Apartments,8012 SE Raymond St.,Portland,OR,97206,SE,45.4862756,-122.5806199,Multnomah,503-761-0016,[email],https://www.quantumresidential.com/firland/,https://rosecdc.org/affordable-housing/our-homes/,,,,574.00,,725.00,,,,,,,,,,,,,,,"Waitlist open, 30 people on list already",On-site,,There are accessible units,No pets allowed,,,,,
322814cf-09be-4341-9482-673e0b86dd92,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Greenview Terrace,620 SE 148th Ave,Portland,OR,97233,SE,45.5181408,-122.5098798,Multnomah,503-254-5826,[email],https://www.quantumresidential.com/greenview-terrace/,https://rosecdc.org/affordable-housing/our-homes/,,,,559.00,,666.00,,,,,,,,,,"1BR 627 sq ft, 2BR 888 sq ft",,,,,"Waitlist open, wait 1-2 years",On-site,,There are no ADA accessible units but some could be modified,Small pets allowed,,,,,
40a41aa7-bce6-4b71-90dc-d58419608896,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Johnson Creek Commons,7940 SE 72nd Ave.,Portland,OR,97206,SE,45.465867,-122.5887606,Multnomah,503-774-3893,[email],https://www.quantumresidential.com/johnson-creek-commons/,https://rosecdc.org/affordable-housing/our-homes/,,,,518.00,1036.00,621.00,1243.00,718.00,1437.00,,,,,,,"1BRs 30% $518, 40% $691, 50% $863, 60% $1,036. 2BR 30% $621, 40% $829, 50% 1,036, 60% $1,243. 3BR 30% $718, 40% $958, 50% $1,197, 60% $1,437.",,,,,Waitlist open. 18-24 month wait.,On-site,,There are accessible units,Pets only allowed with reasonable accommodation note,,,,,
74cb0df5-0d98-4d26-a851-7a852e930793,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Leander Court Apartments,4620 SE 122nd Ave.,Portland,OR,97236,SE,45.4887995,-122.5367842,Multnomah,503-761-0016,[email],https://www.quantumresidential.com/leander-court/,https://rosecdc.org/affordable-housing/our-homes/,,,,,,725.00,,828.00,,1000.00,,,,,,"Dependent on income, these are max prices. 37 units. On-site childcare and playground.",,,,,"Waitlist open, 30 people on list already",,,Most units are ADA accessible,,,,,,
696d47f6-d1cd-4292-a994-9fb89a49d61f,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Lents Village,10325 SE Holgate Blvd,Portland,OR,97266,SE,45.4903962,-122.5562145,Multnomah,503-762-0570,,https://www.quantumresidential.com/lents-village/,https://rosecdc.org/affordable-housing/our-homes/,,,,720.00,,829.00,,,,,,,,,,,,,55,,"Waitlist open, 12-18 month wait",On-site,,,,,,,,
f3529f16-b5a6-47a4-8cc4-3a282ded85b0,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Marla Manor,644 SE 148th St.,Portland,OR,97233,SE,45.5177849,-122.5097088,Multnomah,503-254-5826,[email],https://www.quantumresidential.com/marla-manor/,https://rosecdc.org/affordable-housing/our-homes/,,,,0.00,,0.00,,0.00,,,,,,,,Subsidized,,,,,Waitlist open,On-site,,No roll in showers,Pets allowed only for people w/ section 8,,,,,
5ad5add5-8e3f-4212-a88f-af2aeae499b7,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Marysville (Lents 2000),7704 SE Raymond St.,Portland,OR,97206,SE,45.4864086,-122.5841856,Multnomah,503-777-8845,[email],,https://rosecdc.org/affordable-housing/our-homes/,,,,,,0.00,,0.00,,,,,,,,"Subsidized section 8, 5 units",,,,,"Waitlist open, 7-8 year wait",,,There are accessible units,,,,,,
561c16b5-611c-484b-81e5-f4494079d2c7,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Reedway Place,8940 SE Reedway,Portland,OR,97266,SE,45.4811589,-122.5703672,Multnomah,503-777-8845,[email],https://quantumresidential.com/lents-2000/,https://rosecdc.org/affordable-housing/our-homes/,,,,0.00,,0.00,,0.00,,,,,,,,Subsidized section 8,,,,,Waitlist open,On-site,,There are accessible units,Pets allowed,,,,,
a054dfed-2020-4646-9fe0-f0e8f94ad667,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Woodmere Commons (Lents 2000),8002 SE Duke St.,Portland,OR,97206,SE,45.4756312,-122.5814423,Multnomah,503-777-8845,[email],,https://rosecdc.org/affordable-housing/our-homes/,,,,,,0.00,,0.00,,,,,,,,"Subsidized section 8, 4 units",,,,,"Waitlist open, 7-8 year wait",,,There are accessible units,,,,,,
1d54ed25-225b-4242-9812-072cca5eda7a,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Woody Guthrie Place,"5800 SE 91st Ave,",Portland,OR,97266,SE,45.4806533,-122.5695092,Multnomah,503-995-7070,[email],https://www.cascade-management.com/property/woody-guthrie-place/details,https://rosecdc.org/affordable-housing/our-homes/,,,,1188.00,1200.00,1390.00,1444.00,,,,,,,,,,,,,,"Waitlist open, subsidized waitlist closed",,,There are ADA accessible units,,,,,,
0575660a-00a8-4514-84e2-f0330c4b03e1,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Ankeny Woods,11930 SE Ankeny St.,Portland,OR,97216,SE,45.521571,-122.5394389,Multnomah,503-751-3250,[email],https://www.ankenywoods-housing.com/,,,,,672.00,,896.00,,918.00,,1002.00,,,,,,,,,,,"Waitlist open. Shortest wait is for 1BRs, 5 years.",Hookup,,,,,,,,
208dcc64-f67c-4a26-891a-ae2f9d9a8dc4,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Carolyn Gardens,13907 SE Division St.,Portland,OR,97236,SE,45.5043029,-122.5207045,Multnomah,844-236-5520,,https://www.carolyngardens-housing.com/,,,,,,,,,0.00,,0.00,,,,,,"3BR minimum 5people, 4BR minimum 7 people. Project-based subsidized section 8.",,,,,Waitlist open. Wait very long.,,,,,,,,,
04229dc3-c625-449a-9753-f99b3486939f,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Douglas Meadows,2645 SE 127th Ave.,Portland,OR,97236,SE,45.5028222,-122.5331516,Multnomah,503-751-8901,,https://www.douglasmeadows-housing.com/,,,,,,,,,0.00,,0.00,,,,,,5-9 people to qualify,,,,,"Waitlist open, 5 year wait",Hookup,,,,,,,,
0c41168c-9bdc-4296-98a7-5f3e27c9f0ab,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Ivon Court,2629 SE 125th Ave.,Portland,OR,97236,SE,45.5031381,-122.5348901,Multnomah,503-751-8960,,https://www.ivoncourt-housing.com/,,,,,,,,,,,,,,,,,,,,,,"Waitlist open, 5 year wait",Hookup,,,,,,,,
a2f215c5-5e9f-4e05-bae9-5cc946e022de,d9e484ab-93a2-46ba-a3ab-86cc7c541ba2,Lincoln Woods,2333 SE 130th Ave.,Portland,OR,97236,SE,45.5050863,-122.5302719,Multnomah,844-238-4688,[email],https://www.lincolnwoods-housing.com/,,,,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,"Waitlist open, wait 5-10 years",,,No ADA accessible units,,,,,,
